Title,Entry ID,DATABASE_ID,SMILES,DRUG_GROUPS,GENERIC_NAME,docking score
ligprep_1.sdf:8,3,DB17692,FC1=CC=CN=C1CNC(=O)C1=COC(CCNCCC2=NC3=CC=CC=C3N2)=N1,investigational,Vamifeport,-7.936
ligprep_1.sdf:8,4,DB17692,FC1=CC=CN=C1CNC(=O)C1=COC(CCNCCC2=NC3=CC=CC=C3N2)=N1,investigational,Vamifeport,-7.936
382,5,DB04591,[H][C@@]1(CCCCN1)C(F)(F)CNC1=NC=CC2=C1N=C(CC1=CC=CC=C1N1C=NC=N1)O2,experimental,"N-{2,2-DIFLUORO-2-[(2R)-PIPERIDIN-2-YL]ETHYL}-2-[2-(1H-1,2,4-TRIAZOL-1-YL)BENZYL][1,3]OXAZOLO[4,5-C]PYRIDIN-4-AMINE",-7.239
NSC,6,DB04452,CC1=NC2=CC=C(NC(=O)NC3=CC4=C(C=C3)N=C(C)C=C4N)C=C2C(N)=C1,experimental,Aminoquinuride,-7.22
ligprep_1.sdf:7,7,DB18036,NC(=N)NC1=CC=C2CN(CCC(=O)NC(CC(O)=O)C3=CC=CN=C3)C(=O)C2=C1,investigational,3-(3-(6-Guanidino-1-oxoisoindolin-2yl)propanamido)-3-(pyridine-3yl)propanoic acid,-6.986
ligprep_1.sdf:7,8,DB18036,NC(=N)NC1=CC=C2CN(CCC(=O)NC(CC(O)=O)C3=CC=CN=C3)C(=O)C2=C1,investigational,3-(3-(6-Guanidino-1-oxoisoindolin-2yl)propanamido)-3-(pyridine-3yl)propanoic acid,-6.986
ligprep_1.sdf:99,9,DB09013,CC(C)NCC(O)COC1=CC=CC2=C1OC(=C2)C(C)=O,experimental,Befunolol,-6.727
ligprep_1.sdf:7,10,DB18036,NC(=N)NC1=CC=C2CN(CCC(=O)NC(CC(O)=O)C3=CC=CN=C3)C(=O)C2=C1,investigational,3-(3-(6-Guanidino-1-oxoisoindolin-2yl)propanamido)-3-(pyridine-3yl)propanoic acid,-6.624
ligprep_1.sdf:59,11,DB12831,CCOC(=O)C1=CC=C(OC(=O)CCCCCNC(N)=N)C=C1,investigational,Gabexate,-6.474
ligprep_1.sdf:7,12,DB18036,NC(=N)NC1=CC=C2CN(CCC(=O)NC(CC(O)=O)C3=CC=CN=C3)C(=O)C2=C1,investigational,3-(3-(6-Guanidino-1-oxoisoindolin-2yl)propanamido)-3-(pyridine-3yl)propanoic acid,-6.409
382,13,DB04591,[H][C@@]1(CCCCN1)C(F)(F)CNC1=NC=CC2=C1N=C(CC1=CC=CC=C1N1C=NC=N1)O2,experimental,"N-{2,2-DIFLUORO-2-[(2R)-PIPERIDIN-2-YL]ETHYL}-2-[2-(1H-1,2,4-TRIAZOL-1-YL)BENZYL][1,3]OXAZOLO[4,5-C]PYRIDIN-4-AMINE",-6.318
ligprep_1.sdf:135,14,DB06900,NC(=N)NC1=CC=C(CO)C=C1,experimental,1-[4-(hydroxymethyl)phenyl]guanidine,-6.218
ligprep_1.sdf:136,15,DB06726,CCC1=CC=CC2=C1OC(=C2)C(O)CNC(C)(C)C,experimental,Bufuralol,-5.983
TH1,16,DB03250,[H][C@]1(CO)O[C@@]([H])(C2=NC3=CC(C)=CC=C3S2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,experimental,"2-(Beta-D-Glucopyranosyl)-5-Methyl-1,3,4-Benzothiazole",-5.974
547,17,DB07146,C(CN1CCNCC1)NC1=CC=NC2=C1C(=C(O2)C1=CC=CC=C1)C1=CC=CC=C1,experimental,"2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE",-5.944
ligprep_1.sdf:28,18,DB15419,ONC(=O)C1=CN=C(N=C1)N1C[C@H]2[C@@H](C1)[C@@H]2NCC1=NC2=CC=C(F)C=C2C=C1,investigational,Nanatinostat,-5.937
